Building ID,Rooftop Area (m²)
18101,294
18102,105
18103,61
18104,273
18105,269
18106,104
18107,205
18108,159
18109,266
18110,53
18111,267
18112,85
18113,227
18114,180
18115,50
18116,66
18117,248
18118,111
18119,97
18120,111
18121,118
18122,196
18123,152
18124,159
18125,211
18126,276
18127,226
18128,257
18129,281
18130,291
18131,224
18132,280
18133,140
18134,282
18135,279
18136,163
18137,227
18138,138
18139,203
18140,105
18141,127
18142,63
18143,255
18144,74
18145,277
18146,181
18147,288
18148,256
18149,81
18150,131
18151,127
18152,299
18153,242
18154,155
18155,238
18156,69
18157,123
18158,59
18159,172
18160,265
18161,83
18162,238
18163,269
18164,204
18165,89
18166,242
18167,176
18168,82
18169,245
18170,120
18171,186
18172,193
18173,182
18174,147
18175,173
18176,200
18177,92
18178,163
18179,138
18180,234
18181,228
18182,62
18183,177
18184,201
18185,188
18186,101
18187,292
18188,66
18189,214
18190,62
18191,239
18192,268
18193,133
18194,146
18195,155
18196,145
18197,57
18198,105
18199,270
18200,153
18201,132
18202,247
18203,93
18204,237
18205,152
18206,161
18207,218
18208,198
18209,298
18210,263
18211,91
18212,251
18213,251
18214,293
18215,206
18216,257
18217,242
18218,194
18219,79
18220,75
18221,230
18222,174
18223,287
18224,68
18225,102
18226,134
18227,66
18228,223
18229,153
18230,262
18231,230
18232,154
18233,153
18234,241
18235,222
18236,226
18237,196
18238,173
18239,248
18240,130
18241,242
18242,86
18243,170
18244,119
18245,203
18246,179
18247,108
18248,273
18249,298
18250,289
18251,167
18252,182
18253,86
18254,80
18255,253
18256,148
18257,143
18258,225
18259,55
18260,64
18261,192
18262,238
18263,65
18264,69
18265,126
18266,93
18267,219
18268,95
18269,144
18270,211
18271,113
18272,206
18273,180
18274,58
18275,252
18276,252
18277,202
18278,263
18279,91
18280,299
18281,223
18282,122
18283,133
18284,108
18285,70
18286,251
18287,199
18288,206
18289,112
18290,122
18291,110
18292,113
18293,118
18294,217
18295,252
18296,178
18297,294
18298,155
18299,114
18300,171
18301,111
18302,231
18303,152
18304,109
18305,95
18306,54
18307,162
18308,199
18309,267
18310,230
18311,119
18312,209
18313,289
18314,60
18315,187
18316,288
18317,216
18318,296
18319,147
18320,80
18321,61
18322,292
18323,157
18324,129
18325,215
18326,116
18327,243
18328,101
18329,182
18330,188
18331,299
18332,74
18333,84
18334,212
18335,71
18336,214
18337,263
18338,232
18339,252
18340,145
18341,276
18342,272
18343,286
18344,166
18345,249
18346,241
18347,69
18348,155
18349,275
18350,53
18351,67
18352,100
18353,245
18354,69
18355,171
18356,186
18357,129
18358,203
18359,151
18360,74
18361,245
18362,218
18363,108
18364,94
18365,90
18366,87
18367,166
18368,68
18369,63
18370,176
18371,198
18372,192
18373,52
18374,86
18375,166
18376,291
18377,223
18378,65
18379,191
18380,58
18381,288
18382,56
18383,191
18384,183
18385,262
18386,64
18387,229
18388,121
18389,211
18390,153
18391,178
18392,145
18393,171
18394,290
18395,164
18396,246
18397,271
18398,263
18399,197
18400,129
18401,56
18402,184
18403,99
18404,291
18405,179
18406,96
18407,63
18408,80
18409,99
18410,238
18411,90
18412,63
18413,182
18414,252
18415,281
18416,54
18417,241
18418,206
18419,252
18420,54
18421,162
18422,167
18423,145
18424,85
18425,128
18426,68
18427,241
18428,71
18429,211
18430,105
18431,66
18432,253
18433,266
18434,233
18435,66
18436,251
18437,269
18438,298
18439,259
18440,292
18441,195
18442,222
18443,273
18444,127
18445,105
18446,129
18447,99
18448,107
18449,67
18450,257
18451,258
18452,184
18453,125
18454,275
18455,59
18456,118
18457,134
18458,180
18459,132
18460,158
18461,93
18462,276
18463,247
18464,191
18465,181
18466,286
18467,292
18468,67
18469,142
18470,276
18471,229
18472,87
18473,257
18474,197
18475,265
18476,276
18477,221
18478,100
18479,68
18480,169
18481,117
18482,274
18483,115
18484,190
18485,239
18486,299
18487,238
18488,286
18489,207
18490,147
18491,207
18492,228
18493,295
18494,137
18495,225
18496,285
18497,82
18498,154
18499,290
18500,123
18501,131
18502,68
18503,120
18504,106
18505,196
18506,265
18507,128
18508,218
18509,91
18510,264
18511,229
18512,165
18513,53
18514,279
18515,53
18516,54
18517,90
18518,157
18519,136
18520,153
18521,166
18522,150
18523,238
18524,124
18525,232
18526,124
18527,62
18528,191
18529,237
18530,249
18531,74
18532,259
18533,164
18534,221
18535,285
18536,131
18537,59
18538,248
18539,99
18540,221
18541,191
18542,64
18543,65
18544,51
18545,207
18546,79
18547,131
18548,80
18549,285
18550,289
18551,126
18552,197
18553,226
18554,163
18555,84
18556,72
18557,155
18558,146
18559,279
18560,276
18561,164
18562,149
18563,238
18564,261
18565,104
18566,244
18567,57
18568,217
18569,108
18570,177
18571,81
18572,142
18573,56
18574,51
18575,134
18576,183
18577,269
18578,289
18579,155
18580,85
18581,209
18582,94
18583,91
18584,102
18585,159
18586,58
18587,252
18588,136
18589,163
18590,124
18591,226
18592,179
18593,244
18594,60
18595,99
18596,212
18597,171
18598,192
18599,284
18600,124
18601,80
18602,141
18603,239
18604,205
18605,273
18606,202
18607,261
18608,141
18609,202
18610,124
18611,260
18612,141
18613,178
18614,236
18615,246
18616,251
18617,91
18618,159
18619,211
18620,277
18621,243
18622,67
18623,126
18624,292
18625,182
18626,69
18627,243
18628,176
18629,124
18630,111
18631,271
18632,273
18633,81
18634,235
18635,227
18636,215
18637,232
18638,77
18639,123
18640,263
18641,296
18642,130
18643,71
18644,220
18645,260
18646,258
18647,265
18648,213
18649,145
18650,171
18651,297
18652,299
18653,287
18654,172
18655,101
18656,213
18657,205
18658,127
18659,235
18660,213
18661,119
18662,186
18663,70
18664,113
18665,125
18666,110
18667,299
18668,271
18669,144
18670,89
18671,233
18672,53
18673,80
18674,204
18675,235
18676,298
18677,202
18678,118
18679,119
18680,54
18681,164
18682,140
18683,57
18684,58
18685,64
18686,277
18687,298
18688,154
18689,56
18690,273
18691,121
18692,288
18693,164
18694,64
18695,214
18696,132
18697,88
18698,183
18699,260
18700,106
18701,141
18702,130
18703,283
18704,196
18705,176
18706,240
18707,208
18708,124
18709,128
18710,59
18711,156
18712,136
18713,116
18714,111
18715,180
18716,195
18717,202
18718,156
18719,197
18720,235
18721,142
18722,135
18723,227
18724,170
18725,128
18726,280
18727,59
18728,198
18729,296
18730,293
18731,78
18732,145
18733,59
18734,62
18735,96
18736,200
18737,99
18738,264
18739,272
18740,181
18741,165
18742,162
18743,244
18744,134
18745,102
18746,179
18747,117
18748,242
18749,128
18750,106
18751,146
18752,247
18753,184
18754,196
18755,221
18756,112
18757,114
18758,88
18759,260
18760,158
18761,75
18762,221
18763,61
18764,199
18765,126
18766,269
18767,191
18768,135
18769,79
18770,221
18771,261
18772,285
18773,268
18774,215
18775,236
18776,219
18777,101
18778,112
18779,238
18780,169
18781,154
18782,211
18783,88
18784,90
18785,170
18786,157
18787,214
18788,114
18789,167
18790,128
18791,209
18792,57
18793,146
18794,67
18795,222
18796,270
18797,145
18798,82
18799,54
18800,259
18801,289
18802,176
18803,299
18804,123
18805,175
18806,213
18807,274
18808,200
18809,217
18810,54
18811,83
18812,73
18813,194
18814,144
18815,120
18816,258
18817,141
18818,279
18819,174
18820,71
18821,64
18822,150
18823,64
18824,291
18825,291
18826,202
18827,102
18828,198
18829,296
18830,151
18831,243
18832,268
18833,162
18834,81
18835,70
18836,245
18837,221
18838,132
18839,243
18840,267
18841,275
18842,63
18843,64
18844,197
18845,83
18846,213
18847,132
18848,58
18849,248
18850,207
18851,126
18852,268
18853,240
18854,285
18855,212
18856,190
18857,256
18858,223
18859,233
18860,58
18861,286
18862,264
18863,295
18864,85
18865,166
18866,281
18867,52
18868,275
18869,68
18870,205
18871,72
18872,153
18873,290
18874,286
18875,184
18876,154
18877,253
18878,191
18879,95
18880,192
18881,244
18882,64
18883,100
18884,265
18885,293
18886,159
18887,57
18888,118
18889,239
18890,228
18891,112
18892,117
18893,255
18894,193
18895,261
18896,201
18897,55
18898,168
18899,106
18900,80
18901,55
18902,276
18903,256
18904,206
18905,116
18906,252
18907,180
18908,205
18909,123
18910,163
18911,146
18912,225
18913,129
18914,172
18915,187
18916,82
18917,277
18918,244
18919,246
18920,189
18921,234
18922,93
18923,62
18924,201
18925,221
18926,106
18927,145
18928,193
18929,273
18930,158
18931,278
18932,169
18933,149
18934,198
18935,160
18936,253
18937,100
18938,70
18939,109
18940,228
18941,70
18942,156
18943,175
18944,294
18945,183
18946,122
18947,242
18948,125
18949,235
18950,127
18951,183
18952,114
18953,135
18954,83
18955,105
18956,124
18957,52
18958,219
18959,239
18960,55
18961,55
18962,240
18963,197
18964,198
18965,51
18966,267
18967,272
18968,139
18969,105
18970,145
18971,59
18972,136
18973,299
18974,119
18975,200
18976,269
18977,162
18978,79
18979,177
18980,127
18981,214
18982,104
18983,273
18984,98
18985,83
18986,154
18987,221
18988,292
18989,71
18990,80
18991,184
18992,154
18993,198
18994,65
18995,69
18996,92
18997,221
18998,96
18999,163
19000,68
19001,97
19002,273
19003,256
19004,246
19005,188
19006,256
19007,206
19008,291
19009,94
19010,245
19011,290
19012,213
19013,225
19014,136
19015,64
19016,159
19017,221
19018,244
19019,145
19020,251
19021,217
19022,151
19023,135
19024,191
19025,240
19026,130
19027,262
19028,100
19029,161
19030,256
19031,235
19032,64
19033,114
19034,137
19035,232
19036,296
19037,125
19038,59
19039,287
19040,283
19041,91
19042,293
19043,144
19044,60
19045,167
19046,193
19047,174
19048,250
19049,288
19050,127
19051,196
19052,208
19053,250
19054,277
19055,230
19056,280
19057,295
19058,139
19059,57
19060,201
19061,185
19062,260
19063,160
19064,225
19065,207
19066,107
19067,135
19068,104
19069,250
19070,171
19071,299
19072,239
19073,157
19074,97
19075,181
19076,214
19077,185
19078,178
19079,269
19080,247
19081,96
19082,277
19083,294
19084,252
19085,54
19086,227
19087,73
19088,224
19089,67
19090,133
19091,205
19092,254
19093,54
19094,79
19095,50
19096,135
19097,131
19098,223
19099,118
19100,80
19101,247
19102,140
19103,233
19104,266
19105,142
19106,176
19107,205
19108,65
19109,103
19110,230
19111,189
19112,69
19113,131
19114,211
19115,296
19116,230
19117,241
19118,200
19119,158
19120,204
19121,162
19122,66
19123,225
19124,198
19125,227
19126,217
19127,175
19128,272
19129,52
19130,66
19131,238
19132,99
19133,171
19134,139
19135,136
19136,55
19137,205
19138,249
19139,104
19140,235
19141,222
19142,249
19143,196
19144,151
19145,78
19146,200
19147,160
19148,209
19149,59
19150,140
19151,226
19152,242
19153,280
19154,78
19155,236
19156,94
19157,244
19158,100
19159,288
19160,150
19161,272
19162,177
19163,60
19164,263
19165,131
19166,177
19167,276
19168,55
19169,116
19170,111
19171,182
19172,186
19173,77
19174,260
19175,269
19176,268
19177,254
19178,87
19179,92
19180,166
19181,198
19182,268
19183,239
19184,95
19185,247
19186,215
19187,98
19188,252
19189,288
19190,282
19191,294
19192,258
19193,297
19194,88
19195,120
19196,176
19197,207
19198,198
19199,50
19200,266
19201,209
19202,298
19203,185
19204,118
19205,79
19206,164
19207,57
19208,162
19209,68
19210,285
19211,108
19212,232
19213,207
19214,128
19215,85
19216,104
19217,93
19218,204
19219,126
19220,127
19221,150
19222,231
19223,225
19224,79
19225,88
19226,288
19227,62
19228,171
19229,193
19230,221
19231,248
19232,161
19233,296
19234,296
19235,204
19236,94
19237,168
19238,84
19239,256
19240,205
19241,276
19242,56
19243,239
19244,291
19245,159
19246,163
19247,100
19248,95
19249,69
19250,145
19251,87
19252,238
19253,153
19254,81
19255,203
19256,107
19257,216
19258,197
19259,131
19260,99
19261,256
19262,101
19263,135
19264,164
19265,199
19266,102
19267,262
19268,115
19269,281
19270,166
19271,92
19272,131
19273,200
19274,254
19275,113
19276,282
19277,186
19278,162
19279,184
19280,218
19281,103
19282,114
19283,51
19284,181
19285,127
19286,81
19287,149
19288,179
19289,153
19290,291
19291,292
19292,241
19293,191
19294,197
19295,138
19296,283
19297,98
19298,185
19299,269
19300,240
19301,223
19302,198
19303,136
19304,209
19305,57
19306,272
19307,150
19308,65
19309,89
19310,155
19311,76
19312,153
19313,154
19314,195
19315,84
19316,162
19317,101
19318,192
19319,240
19320,102
19321,140
19322,130
19323,153
19324,115
19325,162
19326,291
19327,80
19328,110
19329,241
19330,150
19331,154
19332,282
19333,147
19334,83
19335,292
19336,232
19337,108
19338,52
19339,66
19340,127
19341,255
19342,95
19343,215
19344,84
19345,178
19346,161
19347,206
19348,181
19349,110
19350,146
19351,194
19352,205
19353,227
19354,139
19355,185
19356,211
19357,108
19358,67
19359,144
19360,236
19361,204
19362,65
19363,299
19364,59
19365,153
19366,125
19367,199
19368,65
19369,61
19370,124
19371,261
19372,228
19373,178
19374,76
19375,244
19376,61
19377,79
19378,58
19379,102
19380,238
19381,103
19382,214
19383,242
19384,219
19385,98
19386,53
19387,241
19388,128
19389,228
19390,140
19391,249
19392,237
19393,264
19394,128
19395,268
19396,208
19397,152
19398,160
19399,249
19400,271
19401,107
19402,296
19403,283
19404,131
19405,181
19406,288
19407,284
19408,71
19409,180
19410,128
19411,148
19412,224
19413,87
19414,210
19415,255
19416,225
19417,242
19418,166
19419,290
19420,75
19421,185
19422,99
19423,257
19424,87
19425,187
19426,91
19427,86
19428,203
19429,269
19430,189
19431,261
19432,98
19433,191
19434,95
19435,212
19436,78
19437,61
19438,165
19439,131
19440,93
19441,243
19442,51
19443,236
19444,66
19445,187
19446,67
19447,71
19448,132
19449,107
19450,102
19451,50
19452,265
19453,110
19454,277
19455,266
19456,277
19457,208
19458,80
19459,115
19460,196
19461,102
19462,253
19463,251
19464,144
19465,286
19466,199
19467,72
19468,293
19469,264
19470,192
19471,203
19472,180
19473,136
19474,197
19475,174
19476,158
19477,89
19478,170
19479,88
19480,169
19481,249
19482,67
19483,218
19484,247
19485,204
19486,277
19487,192
19488,86
19489,235
19490,54
19491,280
19492,122
19493,184
19494,90
19495,261
19496,59
19497,239
19498,203
19499,117
19500,279
19501,73
19502,127
19503,218
19504,242
19505,194
19506,158
19507,73
19508,204
19509,56
19510,122
19511,156
19512,148
19513,171
19514,61
19515,134
19516,52
19517,128
19518,134
19519,59
19520,82
19521,95
19522,108
19523,101
19524,55
19525,179
19526,78
19527,168
19528,217
19529,146
19530,238
19531,245
19532,117
19533,206
19534,278
19535,239
19536,109
19537,173
19538,133
19539,90
19540,264
19541,286
19542,259
19543,162
19544,266
19545,114
19546,295
19547,241
19548,128
19549,112
19550,275
19551,225
19552,197
19553,167
19554,86
19555,113
19556,268
19557,135
19558,292
19559,182
19560,83
19561,88
19562,116
19563,258
19564,111
19565,137
19566,201
19567,180
19568,158
19569,248
19570,138
19571,297
19572,116
19573,128
19574,270
19575,227
19576,78
19577,123
19578,81
19579,136
19580,88
19581,186
19582,150
19583,293
19584,281
19585,191
19586,117
19587,241
19588,197
19589,77
19590,63
19591,221
19592,275
19593,126
19594,272
19595,274
19596,165
19597,216
19598,77
19599,241
19600,138
19601,81
19602,186
19603,205
19604,299
19605,144
19606,66
19607,166
19608,264
19609,126
19610,104
19611,59
19612,129
19613,183
19614,225
19615,252
19616,299
19617,165
19618,244
19619,269
19620,218
19621,128
19622,109
19623,254
19624,91
19625,165
19626,297
19627,158
19628,258
19629,120
19630,205
19631,151
19632,62
19633,258
19634,64
19635,85
19636,269
19637,64
19638,287
19639,166
19640,124
19641,105
19642,144
19643,181
19644,276
19645,275
19646,101
19647,268
19648,187
19649,271
19650,222
19651,133
19652,78
19653,299
19654,102
19655,206
19656,200
19657,234
19658,227
19659,70
19660,161
19661,220
19662,187
19663,282
19664,125
19665,79
19666,174
19667,100
19668,210
19669,195
19670,127
19671,71
19672,113
19673,70
19674,178
19675,290
19676,156
19677,165
19678,173
19679,192
19680,85
19681,96
19682,231
19683,263
19684,81
19685,235
19686,223
19687,103
19688,210
19689,299
19690,282
19691,216
19692,72
19693,220
19694,232
19695,51
19696,243
19697,215
19698,296
19699,292
19700,206
19701,293
19702,159
19703,173
19704,116
19705,280
19706,120
19707,213
19708,78
19709,168
19710,214
19711,162
19712,299
19713,277
19714,264
19715,94
19716,65
19717,289
19718,80
19719,211
19720,99
19721,242
19722,259
19723,171
19724,239
19725,281
19726,220
19727,233
19728,297
19729,64
19730,225
19731,98
19732,258
19733,221
19734,59
19735,69
19736,119
19737,57
19738,222
19739,83
19740,273
19741,228
19742,295
19743,283
19744,53
19745,157
19746,291
19747,216
19748,261
19749,73
19750,265
19751,104
19752,75
19753,74
19754,85
19755,120
19756,251
19757,235
19758,288
19759,61
19760,178
19761,165
19762,227
19763,202
19764,257
19765,182
19766,132
19767,245
19768,55
19769,75
19770,162
19771,152
19772,169
19773,232
19774,216
19775,58
19776,94
19777,293
19778,63
19779,161
19780,104
19781,186
19782,64
19783,86
19784,227
19785,176
19786,166
19787,133
19788,121
19789,145
19790,160
19791,198
19792,234
19793,154
19794,196
19795,270
19796,107
19797,144
19798,167
19799,55
19800,53
19801,92
19802,142
19803,91
19804,52
19805,178
19806,285
19807,232
19808,64
19809,96
19810,134
19811,223
19812,107
19813,272
19814,248
19815,258
19816,297
19817,260
19818,88
19819,180
19820,207
19821,84
19822,299
19823,234
19824,206
19825,227
19826,239
19827,101
19828,167
19829,63
19830,212
19831,205
19832,235
19833,79
19834,139
19835,184
19836,216
19837,144
19838,118
19839,212
19840,291
19841,288
19842,176
19843,101
19844,191
19845,112
19846,85
19847,140
19848,201
19849,217
19850,206
19851,102
19852,158
19853,199
19854,121
19855,64
19856,162
19857,118
19858,165
19859,241
19860,53
19861,124
19862,195
19863,91
19864,290
19865,79
19866,192
19867,119
19868,232
19869,230
19870,65
19871,160
19872,153
19873,250
19874,156
19875,172
19876,211
19877,76
19878,62
19879,277
19880,204
19881,122
19882,246
19883,292
19884,135
19885,80
19886,52
19887,79
19888,198
19889,148
19890,183
19891,269
19892,209
19893,219
19894,278
19895,239
19896,266
19897,209
19898,148
19899,135
19900,265
19901,216
19902,113
19903,167
